IP 地址,已发送,已接收,丢包率,平均延迟,下载速度(MB/s),地区码
104.21.15.167,4,4,0.00,172.83,0.00,AMS
172.67.204.213,4,4,0.00,172.84,0.00,AMS
104.25.60.241,4,4,0.00,172.95,0.00,FRA
104.17.176.154,4,4,0.00,172.96,0.00,SJC
104.17.208.151,4,4,0.00,172.97,0.00,SJC
104.25.54.154,4,4,0.00,172.99,0.00,FRA
172.64.69.74,4,4,0.00,173.01,0.00,FRA
104.24.62.87,4,4,0.00,173.02,0.00,FRA
104.19.171.89,4,4,0.00,173.12,0.00,SJC
172.67.244.244,4,4,0.00,173.18,0.00,AMS
104.21.31.220,4,4,0.00,173.20,0.00,AMS
104.24.131.93,4,4,0.00,173.20,0.00,FRA
104.17.178.119,4,4,0.00,173.44,0.00,SJC
104.21.108.221,4,4,0.00,173.53,0.00,AMS
104.16.233.176,4,4,0.00,173.55,0.00,SJC
104.21.70.169,4,4,0.00,173.63,0.00,AMS
104.19.66.100,4,4,0.00,173.64,0.00,SJC
104.20.27.61,4,4,0.00,173.66,0.00,FRA
104.19.151.38,4,4,0.00,173.67,0.00,SJC
104.21.113.240,4,4,0.00,173.68,0.00,AMS
104.18.180.227,4,4,0.00,173.74,0.00,SJC
172.67.180.199,4,4,0.00,173.74,0.00,AMS
141.101.123.107,4,4,0.00,173.81,0.00,SJC
162.159.228.210,4,4,0.00,173.88,0.00,FRA
104.18.90.115,4,4,0.00,173.93,0.00,SJC
104.20.52.94,4,4,0.00,173.94,0.00,FRA
104.16.197.82,4,4,0.00,173.97,0.00,SJC
172.66.156.79,4,4,0.00,173.99,0.00,FRA
162.159.81.61,4,4,0.00,174.12,0.00,SJC
104.21.64.72,4,4,0.00,174.23,0.00,AMS
172.67.211.206,4,4,0.00,174.41,0.00,AMS
104.19.70.120,4,4,0.00,174.47,0.00,SJC
104.27.47.185,4,4,0.00,174.61,0.00,FRA
104.17.154.0,4,4,0.00,174.65,0.00,SJC
104.18.110.188,4,4,0.00,174.66,0.00,SJC
104.18.97.157,4,4,0.00,174.68,0.00,SJC
104.20.0.217,4,4,0.00,174.68,0.00,FRA
104.18.83.46,4,4,0.00,174.76,0.00,SJC
104.17.44.64,4,4,0.00,174.81,0.00,SJC
104.21.117.164,4,4,0.00,174.84,0.00,AMS
172.67.137.13,4,4,0.00,175.05,0.00,AMS
104.26.4.104,4,4,0.00,175.08,0.00,FRA
104.25.132.78,4,4,0.00,175.16,0.00,FRA
104.21.54.121,4,4,0.00,175.20,0.00,AMS
104.21.195.179,4,4,0.00,175.43,0.00,AMS
104.19.203.84,4,4,0.00,175.50,0.00,SJC
104.19.228.148,4,4,0.00,175.50,0.00,SJC
104.21.66.183,4,4,0.00,175.58,0.00,AMS
104.19.250.171,4,4,0.00,175.61,0.00,LAX
162.159.157.185,4,4,0.00,175.63,0.00,FRA
104.25.126.26,4,4,0.00,175.63,0.00,FRA
104.25.253.179,4,4,0.00,175.78,0.00,FRA
104.24.34.24,4,4,0.00,175.78,0.00,FRA
104.25.32.109,4,4,0.00,175.85,0.00,FRA
104.24.57.33,4,4,0.00,175.90,0.00,FRA
104.25.207.69,4,4,0.00,176.04,0.00,FRA
104.27.85.129,4,4,0.00,176.07,0.00,FRA
104.25.112.246,4,4,0.00,176.28,0.00,FRA
104.16.196.191,4,4,0.00,176.35,0.00,SJC
104.20.10.107,4,4,0.00,176.41,0.00,FRA
104.24.184.250,4,4,0.00,176.46,0.00,FRA
104.19.25.164,4,4,0.00,176.49,0.00,SJC
104.16.166.123,4,4,0.00,176.56,0.00,SJC
104.19.174.236,4,4,0.00,176.61,0.00,SJC
104.27.57.127,4,4,0.00,176.62,0.00,FRA
104.19.204.70,4,4,0.00,176.66,0.00,SJC
104.25.179.35,4,4,0.00,176.72,0.00,FRA
104.17.183.161,4,4,0.00,176.75,0.00,SJC
104.18.243.96,4,4,0.00,176.77,0.00,SJC
104.17.102.26,4,4,0.00,176.78,0.00,SJC
104.27.111.120,4,4,0.00,176.80,0.00,FRA
104.16.240.147,4,4,0.00,176.85,0.00,SJC
104.17.126.193,4,4,0.00,176.87,0.00,SJC
172.66.196.213,4,4,0.00,176.87,0.00,FRA
104.24.20.71,4,4,0.00,176.87,0.00,FRA
172.64.72.175,4,4,0.00,176.92,0.00,SJC
104.18.221.77,4,4,0.00,176.96,0.00,SJC
104.16.210.47,4,4,0.00,177.04,0.00,SJC
104.18.78.218,4,4,0.00,177.08,0.00,SJC
104.27.113.57,4,4,0.00,177.09,0.00,FRA
104.25.119.11,4,4,0.00,177.13,0.00,FRA
104.17.101.249,4,4,0.00,177.28,0.00,SJC
104.16.249.251,4,4,0.00,177.32,0.00,SJC
104.25.185.141,4,4,0.00,177.35,0.00,FRA
104.27.10.82,4,4,0.00,177.48,0.00,FRA
104.19.179.40,4,4,0.00,177.50,0.00,SJC
104.19.101.171,4,4,0.00,177.55,0.00,SJC
104.25.162.142,4,4,0.00,177.66,0.00,FRA
104.18.195.184,4,4,0.00,177.69,0.00,SJC
104.16.19.95,4,4,0.00,177.70,0.00,SJC
104.21.192.110,4,4,0.00,177.71,0.00,AMS
104.18.142.138,4,4,0.00,177.76,0.00,SJC
104.17.190.174,4,4,0.00,177.81,0.00,SJC
104.16.75.20,4,4,0.00,177.81,0.00,SJC
162.159.224.53,4,4,0.00,177.86,0.00,DEN
104.21.102.96,4,4,0.00,177.88,0.00,AMS
104.27.126.128,4,4,0.00,177.96,0.00,FRA
104.27.22.196,4,4,0.00,178.02,0.00,FRA
104.17.69.139,4,4,0.00,178.14,0.00,SJC
104.16.248.103,4,4,0.00,178.21,0.00,SJC
104.16.244.134,4,4,0.00,178.22,0.00,SJC
104.18.139.146,4,4,0.00,178.24,0.00,SJC
104.16.222.50,4,4,0.00,178.28,0.00,SJC
104.17.225.105,4,4,0.00,178.30,0.00,SJC
104.18.192.243,4,4,0.00,178.30,0.00,SJC
104.21.30.236,4,4,0.00,178.38,0.00,AMS
104.19.27.236,4,4,0.00,178.39,0.00,SJC
104.16.88.71,4,4,0.00,178.41,0.00,SJC
104.19.110.249,4,4,0.00,178.44,0.00,SJC
104.17.201.202,4,4,0.00,178.53,0.00,SJC
104.18.134.121,4,4,0.00,178.56,0.00,SJC
104.25.117.30,4,4,0.00,178.56,0.00,FRA
104.17.70.96,4,4,0.00,178.60,0.00,SJC
104.24.246.13,4,4,0.00,178.61,0.00,FRA
104.16.134.209,4,4,0.00,178.69,0.00,SJC
104.20.8.179,4,4,0.00,178.74,0.00,FRA
104.16.242.247,4,4,0.00,178.77,0.00,SJC
104.25.160.156,4,4,0.00,178.79,0.00,FRA
172.67.181.147,4,4,0.00,178.85,0.00,AMS
173.245.49.198,4,4,0.00,178.88,0.00,SJC
104.25.148.117,4,4,0.00,178.91,0.00,FRA
104.18.254.215,4,4,0.00,178.94,0.00,SJC
104.21.12.190,4,4,0.00,178.96,0.00,AMS
104.27.74.95,4,4,0.00,178.98,0.00,FRA
104.18.237.42,4,4,0.00,178.98,0.00,SJC
104.17.205.89,4,4,0.00,179.02,0.00,SJC
104.17.19.99,4,4,0.00,179.07,0.00,SJC
104.18.166.240,4,4,0.00,179.18,0.00,SJC
104.24.4.50,4,4,0.00,179.19,0.00,FRA
104.16.136.92,4,4,0.00,179.21,0.00,SJC
104.24.12.42,4,4,0.00,179.25,0.00,FRA
104.17.66.218,4,4,0.00,179.27,0.00,SJC
104.25.166.188,4,4,0.00,179.41,0.00,FRA
104.27.20.186,4,4,0.00,179.49,0.00,FRA
104.20.41.254,4,4,0.00,179.49,0.00,FRA
104.19.14.0,4,4,0.00,179.51,0.00,SJC
172.65.249.228,4,4,0.00,179.54,0.00,SJC
104.21.75.116,4,4,0.00,179.55,0.00,AMS
172.67.240.10,4,4,0.00,179.56,0.00,AMS
104.24.61.77,4,4,0.00,179.62,0.00,FRA
104.24.43.104,4,4,0.00,179.64,0.00,FRA
104.21.16.108,4,4,0.00,185.46,0.00,AMS
104.17.209.156,4,4,0.00,179.68,0.00,SJC
104.18.56.14,4,4,0.00,179.70,0.00,SJC
104.25.23.48,4,4,0.00,179.78,0.00,FRA
104.18.214.3,4,4,0.00,179.83,0.00,SJC
104.17.50.69,4,4,0.00,179.86,0.00,SJC
104.19.28.214,4,4,0.00,179.91,0.00,SJC
104.25.155.246,4,4,0.00,179.94,0.00,FRA
104.18.81.219,4,4,0.00,179.95,0.00,SJC
104.20.33.91,4,4,0.00,180.00,0.00,FRA
104.16.176.93,4,4,0.00,180.03,0.00,SJC
104.16.33.16,4,4,0.00,180.15,0.00,SJC
104.25.33.115,4,4,0.00,180.32,0.00,FRA
104.17.21.172,4,4,0.00,180.35,0.00,SJC
104.17.214.204,4,4,0.00,180.41,0.00,SJC
172.66.159.137,4,4,0.00,180.43,0.00,FRA
172.66.166.227,4,4,0.00,180.45,0.00,FRA
104.17.10.12,4,4,0.00,180.45,0.00,SJC
104.16.28.107,4,4,0.00,180.46,0.00,SJC
104.25.108.189,4,4,0.00,180.48,0.00,FRA
104.17.253.112,4,4,0.00,180.49,0.00,SJC
104.19.78.174,4,4,0.00,180.55,0.00,SJC
104.21.220.88,4,4,0.00,180.69,0.00,AMS
104.25.187.82,4,4,0.00,180.74,0.00,FRA
104.25.127.68,4,4,0.00,180.79,0.00,FRA
104.17.110.94,4,4,0.00,180.81,0.00,SJC
104.19.153.60,4,4,0.00,180.86,0.00,SJC
104.25.91.35,4,4,0.00,180.93,0.00,FRA
104.27.40.219,4,4,0.00,180.94,0.00,FRA
104.16.170.65,4,4,0.00,180.94,0.00,SJC
104.18.158.22,4,4,0.00,180.95,0.00,SJC
104.17.20.195,4,4,0.00,181.10,0.00,SJC
162.159.234.45,4,4,0.00,181.15,0.00,DEN
104.17.128.117,4,4,0.00,181.22,0.00,SJC
104.24.161.160,4,4,0.00,181.23,0.00,FRA
172.66.170.254,4,4,0.00,181.24,0.00,FRA
104.16.32.76,4,4,0.00,181.27,0.00,SJC
104.25.45.254,4,4,0.00,181.32,0.00,FRA
162.159.132.245,4,4,0.00,181.40,0.00,FRA
172.67.231.26,4,4,0.00,181.47,0.00,AMS
104.19.89.129,4,4,0.00,181.62,0.00,SJC
104.16.155.8,4,4,0.00,181.74,0.00,SJC
104.16.180.56,4,4,0.00,181.76,0.00,SJC
104.24.2.110,4,4,0.00,181.78,0.00,FRA
104.24.53.243,4,4,0.00,181.81,0.00,FRA
104.17.226.205,4,4,0.00,181.83,0.00,SJC
172.66.163.84,4,4,0.00,181.85,0.00,FRA
104.16.10.68,4,4,0.00,181.92,0.00,SJC
104.16.62.205,4,4,0.00,182.15,0.00,SJC
172.66.41.180,4,4,0.00,182.33,0.00,SJC
172.67.127.126,4,4,0.00,182.35,0.00,FRA
104.21.109.99,4,4,0.00,182.35,0.00,AMS
172.66.164.233,4,4,0.00,182.38,0.00,FRA
104.18.98.146,4,4,0.00,182.57,0.00,SJC
104.18.1.54,4,4,0.00,182.66,0.00,SJC
104.21.198.54,4,4,0.00,182.71,0.00,AMS
104.18.245.114,4,4,0.00,182.81,0.00,SJC
172.67.222.46,4,4,0.00,182.85,0.00,AMS
104.25.115.55,4,4,0.00,182.88,0.00,FRA
104.21.217.146,4,4,0.00,182.90,0.00,AMS
104.17.2.91,4,4,0.00,182.96,0.00,SJC
104.25.226.236,4,4,0.00,182.98,0.00,FRA
162.159.134.237,4,4,0.00,183.05,0.00,FRA
104.29.125.250,4,4,0.00,183.10,0.00,FRA
104.20.50.216,4,4,0.00,183.11,0.00,FRA
198.41.218.105,4,4,0.00,183.16,0.00,SJC
172.65.43.218,4,4,0.00,183.28,0.00,AMS
104.16.236.57,4,4,0.00,183.29,0.00,SJC
198.41.214.57,4,4,0.00,183.37,0.00,SJC
104.25.156.97,4,4,0.00,183.55,0.00,FRA
104.24.198.241,4,4,0.00,183.57,0.00,FRA
104.18.111.56,4,4,0.00,183.65,0.00,SJC
104.17.116.71,4,4,0.00,183.77,0.00,SJC
104.25.1.88,4,4,0.00,183.83,0.00,FRA
104.25.143.248,4,4,0.00,183.88,0.00,FRA
172.67.163.74,4,4,0.00,183.98,0.00,AMS
190.93.244.86,4,4,0.00,184.14,0.00,SJC
104.19.145.119,4,4,0.00,184.23,0.00,SJC
104.27.18.90,4,4,0.00,184.28,0.00,FRA
104.27.194.249,4,4,0.00,184.31,0.00,FRA
104.18.181.75,4,4,0.00,184.35,0.00,SJC
104.18.91.138,4,4,0.00,184.43,0.00,SJC
162.159.11.212,4,4,0.00,67.68,0.00,SIN
104.25.84.10,4,4,0.00,184.53,0.00,FRA
104.25.149.251,4,4,0.00,184.59,0.00,FRA
104.24.54.123,4,4,0.00,184.67,0.00,FRA
104.16.168.240,4,4,0.00,184.87,0.00,SJC
104.18.79.84,4,4,0.00,185.10,0.00,SJC
172.64.82.212,4,4,0.00,185.12,0.00,SJC
172.67.169.60,4,4,0.00,185.18,0.00,AMS
104.18.63.202,4,4,0.00,185.23,0.00,SJC
104.24.78.22,4,4,0.00,185.28,0.00,FRA
172.67.220.188,4,4,0.00,191.52,0.00,AMS
172.64.40.16,4,4,0.00,67.75,0.00,SIN
104.19.235.198,4,4,0.00,179.65,0.00,SJC
172.67.122.186,4,4,0.00,185.57,0.00,FRA
172.64.78.228,4,4,0.00,185.59,0.00,MSP
104.17.218.200,4,4,0.00,185.62,0.00,SJC
104.20.7.83,4,4,0.00,185.72,0.00,FRA
104.17.52.152,4,4,0.00,185.80,0.00,SJC
104.25.83.8,4,4,0.00,185.87,0.00,FRA
104.17.181.137,4,4,0.00,186.18,0.00,SJC
104.17.124.89,4,4,0.00,186.19,0.00,SJC
104.25.52.184,4,4,0.00,186.20,0.00,FRA
104.17.159.50,4,4,0.00,186.28,0.00,SJC
104.26.2.136,4,4,0.00,186.48,0.00,FRA
104.21.127.185,4,4,0.00,186.59,0.00,AMS
104.24.16.63,4,4,0.00,186.59,0.00,FRA
172.67.125.196,4,4,0.00,186.67,0.00,FRA
104.27.105.27,4,4,0.00,186.75,0.00,FRA
172.64.187.12,4,4,0.00,186.78,0.00,FRA
104.24.23.216,4,4,0.00,186.90,0.00,FRA
104.21.124.13,4,4,0.00,186.90,0.00,AMS
104.20.63.103,4,4,0.00,186.99,0.00,FRA
104.24.8.145,4,4,0.00,187.02,0.00,FRA
172.67.115.191,4,4,0.00,187.02,0.00,FRA
104.24.80.65,4,4,0.00,187.08,0.00,FRA
104.17.132.245,4,4,0.00,187.11,0.00,SJC
162.159.148.237,4,4,0.00,187.13,0.00,FRA
172.67.208.46,4,4,0.00,187.18,0.00,AMS
104.24.211.48,4,4,0.00,187.21,0.00,FRA
104.18.11.215,4,4,0.00,187.21,0.00,SJC
172.67.151.138,4,4,0.00,187.23,0.00,AMS
104.21.84.145,4,4,0.00,187.33,0.00,AMS
104.16.2.222,4,4,0.00,187.34,0.00,SJC
104.24.67.17,4,4,0.00,187.40,0.00,FRA
104.21.105.40,4,4,0.00,187.46,0.00,AMS
104.24.150.29,4,4,0.00,187.47,0.00,FRA
104.20.6.64,4,4,0.00,187.48,0.00,FRA
104.27.97.98,4,4,0.00,187.52,0.00,FRA
104.21.81.39,4,4,0.00,187.67,0.00,AMS
162.159.146.34,4,4,0.00,187.69,0.00,FRA
104.27.53.4,4,4,0.00,187.77,0.00,FRA
104.21.214.7,4,4,0.00,187.78,0.00,AMS
172.67.250.39,4,4,0.00,187.85,0.00,AMS
104.24.49.90,4,4,0.00,187.95,0.00,FRA
172.66.216.13,4,4,0.00,188.04,0.00,FRA
104.25.49.223,4,4,0.00,188.09,0.00,FRA
104.18.67.25,4,4,0.00,188.16,0.00,SJC
104.25.134.233,4,4,0.00,188.17,0.00,FRA
172.67.212.99,4,4,0.00,188.18,0.00,AMS
104.25.47.244,4,4,0.00,188.24,0.00,FRA
104.21.213.14,4,4,0.00,188.27,0.00,AMS
104.21.87.31,4,4,0.00,188.29,0.00,AMS
104.20.49.151,4,4,0.00,188.34,0.00,FRA
172.67.241.150,4,4,0.00,188.36,0.00,AMS
104.24.165.108,4,4,0.00,188.50,0.00,FRA
104.21.28.84,4,4,0.00,188.53,0.00,AMS
172.65.247.206,4,4,0.00,188.54,0.00,SJC
104.25.36.6,4,4,0.00,188.54,0.00,FRA
104.25.65.126,4,4,0.00,188.56,0.00,FRA
172.66.171.106,4,4,0.00,188.77,0.00,FRA
172.65.37.135,4,4,0.00,188.85,0.00,AMS
104.16.90.1,4,4,0.00,188.88,0.00,SJC
172.67.120.192,4,4,0.00,188.95,0.00,FRA
104.24.71.212,4,4,0.00,189.02,0.00,FRA
172.67.194.239,4,4,0.00,189.02,0.00,AMS
104.17.164.193,4,4,0.00,189.06,0.00,SJC
162.159.93.59,4,4,0.00,189.07,0.00,FRA
172.67.64.32,4,4,0.00,189.08,0.00,FRA
172.67.81.86,4,4,0.00,189.17,0.00,FRA
172.67.227.244,4,4,0.00,189.20,0.00,AMS
104.21.63.26,4,4,0.00,189.24,0.00,AMS
104.17.171.49,4,4,0.00,189.24,0.00,SJC
104.27.66.192,4,4,0.00,189.28,0.00,FRA
104.24.30.125,4,4,0.00,189.34,0.00,FRA
104.25.2.177,4,4,0.00,189.38,0.00,FRA
104.21.62.190,4,4,0.00,189.41,0.00,AMS
104.21.14.218,4,4,0.00,189.48,0.00,AMS
104.27.1.79,4,4,0.00,189.49,0.00,FRA
172.66.201.96,4,4,0.00,189.65,0.00,FRA
104.21.1.230,4,4,0.00,189.66,0.00,AMS
172.67.235.124,4,4,0.00,189.75,0.00,AMS
104.24.191.0,4,4,0.00,189.76,0.00,FRA
104.19.43.0,4,4,0.00,189.80,0.00,SJC
104.25.238.23,4,4,0.00,189.81,0.00,FRA
104.21.36.221,4,4,0.00,189.97,0.00,AMS
104.19.242.69,4,4,0.00,190.02,0.00,LAX
104.24.92.196,4,4,0.00,190.10,0.00,FRA
104.25.121.115,4,4,0.00,190.17,0.00,FRA
172.67.252.87,4,4,0.00,190.19,0.00,AMS
104.21.121.247,4,4,0.00,190.23,0.00,AMS
104.21.222.57,4,4,0.00,190.32,0.00,AMS
104.18.179.101,4,4,0.00,190.35,0.00,SJC
172.67.138.17,4,4,0.00,190.37,0.00,AMS
104.25.214.16,4,4,0.00,190.45,0.00,FRA
104.27.9.25,4,4,0.00,190.46,0.00,FRA
172.65.169.28,4,4,0.00,190.53,0.00,FRA
172.67.215.14,4,4,0.00,190.62,0.00,AMS
104.25.243.38,4,4,0.00,190.64,0.00,FRA
104.24.214.34,4,4,0.00,190.78,0.00,FRA
104.21.33.99,4,4,0.00,190.80,0.00,AMS
104.25.102.113,4,4,0.00,190.81,0.00,FRA
172.65.48.66,4,4,0.00,190.94,0.00,AMS
104.21.115.85,4,4,0.00,190.98,0.00,AMS
172.66.175.244,4,4,0.00,191.11,0.00,FRA
104.20.4.165,4,4,0.00,191.23,0.00,FRA
172.67.230.68,4,4,0.00,191.36,0.00,AMS
172.67.160.146,4,4,0.00,191.39,0.00,AMS
104.27.15.27,4,4,0.00,191.45,0.00,FRA
104.25.128.129,4,4,0.00,185.33,0.00,FRA
104.24.218.56,4,4,0.00,191.52,0.00,FRA
104.21.197.186,4,4,0.00,191.52,0.00,AMS
104.25.231.133,4,4,0.00,191.66,0.00,FRA
104.21.29.124,4,4,0.00,191.75,0.00,AMS
104.25.106.213,4,4,0.00,191.75,0.00,FRA
172.67.157.201,4,4,0.00,191.78,0.00,AMS
104.17.230.185,4,4,0.00,191.79,0.00,SJC
104.25.104.237,4,4,0.00,191.81,0.00,FRA
104.20.42.3,4,4,0.00,191.84,0.00,FRA
104.24.18.4,4,4,0.00,191.84,0.00,FRA
104.16.245.94,4,4,0.00,191.86,0.00,SJC
104.25.14.17,4,4,0.00,191.86,0.00,FRA
104.27.62.142,4,4,0.00,191.87,0.00,FRA
172.67.110.106,4,4,0.00,191.90,0.00,FRA
172.67.109.189,4,4,0.00,191.91,0.00,FRA
172.65.45.183,4,4,0.00,191.92,0.00,AMS
162.159.150.95,4,4,0.00,192.07,0.00,FRA
104.21.0.235,4,4,0.00,192.11,0.00,AMS
104.25.235.44,4,4,0.00,192.18,0.00,FRA
104.18.58.57,4,4,0.00,192.35,0.00,SJC
104.17.11.158,4,4,0.00,192.40,0.00,SJC
104.25.213.76,4,4,0.00,192.46,0.00,FRA
104.27.60.152,4,4,0.00,192.55,0.00,FRA
172.66.212.16,4,4,0.00,193.14,0.00,FRA
104.25.43.48,4,4,0.00,193.15,0.00,FRA
104.21.85.19,4,4,0.00,193.18,0.00,AMS
172.67.131.134,4,4,0.00,193.18,0.00,AMS
104.21.114.31,4,4,0.00,193.19,0.00,AMS
104.24.242.32,4,4,0.00,193.26,0.00,FRA
104.21.50.112,4,4,0.00,193.29,0.00,AMS
104.25.77.14,4,4,0.00,193.33,0.00,FRA
104.27.33.97,4,4,0.00,193.48,0.00,FRA
104.25.218.193,4,4,0.00,193.54,0.00,FRA
104.27.2.200,4,4,0.00,193.55,0.00,FRA
104.16.235.164,4,4,0.00,193.74,0.00,SJC
104.24.200.175,4,4,0.00,193.84,0.00,FRA
104.25.202.236,4,4,0.00,193.95,0.00,FRA
188.114.96.227,4,4,0.00,194.07,0.00,AMS
172.67.233.234,4,4,0.00,194.08,0.00,AMS
104.24.128.139,4,4,0.00,194.08,0.00,FRA
104.21.205.152,4,4,0.00,194.13,0.00,AMS
104.24.255.9,4,4,0.00,194.17,0.00,FRA
104.24.38.194,4,4,0.00,194.30,0.00,FRA
104.25.193.180,4,4,0.00,194.31,0.00,FRA
190.93.247.57,4,4,0.00,194.33,0.00,SJC
104.20.1.244,4,4,0.00,194.38,0.00,FRA
104.20.13.69,4,4,0.00,194.38,0.00,FRA
104.27.118.180,4,4,0.00,194.39,0.00,FRA
172.66.213.201,4,4,0.00,194.41,0.00,FRA
104.21.203.122,4,4,0.00,194.60,0.00,AMS
104.17.17.76,4,4,0.00,194.68,0.00,SJC
104.25.118.32,4,4,0.00,194.74,0.00,FRA
104.24.141.122,4,4,0.00,194.74,0.00,FRA
104.24.195.44,4,4,0.00,194.83,0.00,FRA
104.20.19.206,4,4,0.00,194.90,0.00,FRA
104.21.97.193,4,4,0.00,194.92,0.00,AMS
104.27.115.10,4,4,0.00,194.92,0.00,FRA
104.25.233.122,4,4,0.00,194.93,0.00,FRA
104.27.68.202,4,4,0.00,194.96,0.00,FRA
104.27.69.218,4,4,0.00,194.97,0.00,FRA
172.66.195.173,4,4,0.00,194.98,0.00,FRA
188.114.98.158,4,4,0.00,194.98,0.00,AMS
104.24.76.239,4,4,0.00,195.15,0.00,FRA
104.21.9.244,4,4,0.00,195.20,0.00,AMS
104.18.200.30,4,4,0.00,195.32,0.00,SJC
172.67.191.125,4,4,0.00,195.34,0.00,AMS
172.66.210.70,4,4,0.00,195.47,0.00,FRA
104.24.32.100,4,4,0.00,195.47,0.00,FRA
104.17.26.235,4,4,0.00,195.52,0.00,SJC
104.27.25.75,4,4,0.00,195.53,0.00,FRA
104.20.51.51,4,4,0.00,195.54,0.00,FRA
104.21.69.182,4,4,0.00,195.58,0.00,AMS
104.25.194.45,4,4,0.00,195.59,0.00,FRA
104.27.58.23,4,4,0.00,195.62,0.00,FRA
104.24.202.253,4,4,0.00,195.69,0.00,FRA
172.67.124.148,4,4,0.00,195.82,0.00,FRA
104.24.51.26,4,4,0.00,195.89,0.00,FRA
104.24.237.215,4,4,0.00,196.04,0.00,FRA
104.27.42.64,4,4,0.00,196.06,0.00,FRA
188.114.97.193,4,4,0.00,196.10,0.00,AMS
104.24.206.135,4,4,0.00,196.11,0.00,FRA
172.66.193.100,4,4,0.00,196.15,0.00,FRA
104.21.104.202,4,4,0.00,196.19,0.00,AMS
198.41.217.202,4,4,0.00,196.19,0.00,SJC
172.66.165.57,4,4,0.00,196.23,0.00,FRA
104.16.206.77,4,4,0.00,196.27,0.00,SJC
104.25.123.156,4,4,0.00,196.28,0.00,FRA
104.20.35.28,4,4,0.00,196.30,0.00,FRA
172.65.180.207,4,4,0.00,196.32,0.00,FRA
104.24.254.216,4,4,0.00,196.32,0.00,FRA
104.20.60.49,4,4,0.00,196.37,0.00,FRA
104.27.34.36,4,4,0.00,196.49,0.00,FRA
104.17.185.37,4,4,0.00,196.52,0.00,SJC
104.20.59.247,4,4,0.00,196.55,0.00,FRA
104.20.46.13,4,4,0.00,196.61,0.00,FRA
104.21.34.84,4,4,0.00,196.62,0.00,AMS
104.25.124.3,4,4,0.00,196.63,0.00,FRA
172.66.131.189,4,4,0.00,196.64,0.00,FRA
104.21.215.210,4,4,0.00,196.65,0.00,AMS
104.26.10.82,4,4,0.00,196.65,0.00,FRA
104.25.139.127,4,4,0.00,196.67,0.00,FRA
104.27.73.5,4,4,0.00,196.69,0.00,FRA
104.24.233.8,4,4,0.00,196.84,0.00,FRA
104.27.124.235,4,4,0.00,196.86,0.00,FRA
172.67.68.157,4,4,0.00,196.90,0.00,FRA
104.27.195.13,4,4,0.00,196.98,0.00,FRA
172.67.94.252,4,4,0.00,196.99,0.00,FRA
172.66.177.6,4,4,0.00,197.03,0.00,FRA
104.25.35.231,4,4,0.00,197.08,0.00,FRA
172.67.158.122,4,4,0.00,197.16,0.00,AMS
162.159.154.125,4,4,0.00,197.25,0.00,FRA
172.66.174.15,4,4,0.00,197.41,0.00,FRA
104.24.212.166,4,4,0.00,197.48,0.00,FRA
104.26.9.254,4,4,0.00,197.55,0.00,FRA
172.65.53.174,4,4,0.00,197.56,0.00,AMS
104.21.68.245,4,4,0.00,197.58,0.00,AMS
104.25.222.204,4,4,0.00,197.62,0.00,FRA
104.27.86.205,4,4,0.00,197.66,0.00,FRA
104.16.177.146,4,4,0.00,197.67,0.00,SJC
104.26.6.114,4,4,0.00,197.67,0.00,FRA
172.67.198.34,4,4,0.00,197.76,0.00,AMS
104.21.39.39,4,4,0.00,197.80,0.00,AMS
162.159.94.33,4,4,0.00,197.85,0.00,FRA
104.18.95.109,4,4,0.00,197.88,0.00,SJC
104.21.52.149,4,4,0.00,197.95,0.00,AMS
104.24.88.3,4,4,0.00,198.02,0.00,FRA
172.67.119.13,4,4,0.00,198.03,0.00,FRA
104.25.249.103,4,4,0.00,198.04,0.00,FRA
104.25.27.1,4,4,0.00,198.05,0.00,FRA
104.25.174.15,4,4,0.00,198.05,0.00,FRA
172.67.71.90,4,4,0.00,198.13,0.00,FRA
172.67.159.244,4,4,0.00,198.32,0.00,AMS
104.27.202.92,4,4,0.00,198.36,0.00,FRA
104.24.231.84,4,4,0.00,198.38,0.00,FRA
104.24.197.123,4,4,0.00,198.41,0.00,FRA
104.21.125.55,4,4,0.00,198.43,0.00,AMS
104.21.17.179,4,4,0.00,198.48,0.00,AMS
104.25.142.29,4,4,0.00,198.52,0.00,FRA
104.25.87.156,4,4,0.00,198.64,0.00,FRA
172.67.195.57,4,4,0.00,198.72,0.00,AMS
104.24.151.101,4,4,0.00,198.74,0.00,FRA
104.18.126.107,4,4,0.00,198.76,0.00,LAX
172.66.204.105,4,4,0.00,198.83,0.00,FRA
104.25.216.172,4,4,0.00,198.86,0.00,FRA
104.27.48.122,4,4,0.00,198.97,0.00,FRA
104.20.54.22,4,4,0.00,198.98,0.00,FRA
104.21.41.43,4,4,0.00,199.03,0.00,AMS
104.24.129.89,4,4,0.00,199.15,0.00,FRA
172.67.177.72,4,4,0.00,199.19,0.00,AMS
104.21.46.40,4,4,0.00,199.20,0.00,AMS
172.67.107.101,4,4,0.00,199.23,0.00,FRA
104.25.72.131,4,4,0.00,199.24,0.00,FRA
104.27.96.150,4,4,0.00,199.29,0.00,FRA
172.67.145.176,4,4,0.00,199.31,0.00,AMS
172.67.254.113,4,4,0.00,199.32,0.00,AMS
104.25.31.148,4,4,0.00,199.37,0.00,FRA
